Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 226
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 203

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 227


state 204

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 228


state 205

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 229


state 206

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 230


state 207

    (76) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .

    $end            reduce using rule 76 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RBLOCK          reduce using rule 76 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RETURN          reduce using rule 76 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)


state 208

    (58) arrayValues -> arrayValue COMMA arrayValue .

    RBRACKET        reduce using rule 58 (arrayValues -> arrayValue COMMA arrayValue .)
    RPAREN          reduce using rule 58 (arrayValues -> arrayValue COMMA arrayValue .)


state 209

    (59) arrayValue -> LPAREN expression RPAREN .

    COMMA           reduce using rule 59 (arrayValue -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (arrayValue -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (arrayValue -> LPAREN expression RPAREN .)


state 210

    (56) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 231


state 211

    (56) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (91) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 133
    SET             shift and go to state 135


state 212

    (68) declareMap -> NEW MAP LPAREN iterable . RPAREN

    RPAREN          shift and go to state 232


state 213

    (69) iterable -> arrayDeclare .

    RPAREN          reduce using rule 69 (iterable -> arrayDeclare .)


state 214

    (70) iterable -> declararSet .

    RPAREN          reduce using rule 70 (iterable -> declararSet .)


state 215

    (71) iterable -> empty .

    RPAREN          reduce using rule 71 (iterable -> empty .)


state 216

    (91) declararSet -> NEW SET LPAREN setValues . RPAREN

    RPAREN          shift and go to state 233


state 217

    (92) setValues -> setValue .
    (93) setValues -> setValue . COMMA setValue

    RPAREN          reduce using rule 92 (setValues -> setValue .)
    COMMA           shift and go to state 234


state 218

    (117) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (118) suma -> numOperadores PLUS . NUM

    LPAREN          shift and go to state 186
    NUM             shift and go to state 235


state 219

    (117) suma -> numOperadores PLUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 236


state 220

    (120) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (121) restas -> numOperadores MINUS . NUM

    LPAREN          shift and go to state 190
    NUM             shift and go to state 237


state 221

    (120) restas -> numOperadores MINUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 238


state 222

    (123) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (124) multiplicacion -> numOperadores TIMES . NUM

    LPAREN          shift and go to state 194
    NUM             shift and go to state 239


state 223

    (123) multiplicacion -> numOperadores TIMES LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 240


state 224

    (126) divicion -> numOperadores DIVIDE . LPAREN numOperadores RPAREN
    (127) divicion -> numOperadores DIVIDE . NUM

    LPAREN          shift and go to state 198
    NUM             shift and go to state 241


state 225

    (126) divicion -> numOperadores DIVIDE LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 242


state 226

    (77) sentencesCmpt -> LBLOCK sentencia . RBLOCK
    (78) sentencesCmpt -> LBLOCK sentencia . RETURN RBLOCK

    RBLOCK          shift and go to state 243
    RETURN          shift and go to state 244


state 227

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 245
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 228

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 246


state 229

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)


state 230

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 247
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 231

    (56) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 56 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 56 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 232

    (68) declareMap -> NEW MAP LPAREN iterable RPAREN .

    COLON           reduce using rule 68 (declareMap -> NEW MAP LPAREN iterable RPAREN .)


state 233

    (91) declararSet -> NEW SET LPAREN setValues RPAREN .

    COLON           reduce using rule 91 (declararSet -> NEW SET LPAREN setValues RPAREN .)
    RPAREN          reduce using rule 91 (declararSet -> NEW SET LPAREN setValues RPAREN .)


state 234

    (93) setValues -> setValue COMMA . setValue
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 142
    NUM             shift and go to state 143
    STRING          shift and go to state 144
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 248
    boolean                        shift and go to state 145
    empty                          shift and go to state 146

state 235

    (118) suma -> numOperadores PLUS NUM .

    RPAREN          reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 118 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 118 (suma -> numOperadores PLUS NUM .)


state 236

    (117) suma -> numOperadores PLUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 117 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)


state 237

    (121) restas -> numOperadores MINUS NUM .

    RPAREN          reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 121 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 121 (restas -> numOperadores MINUS NUM .)


state 238

    (120) restas -> numOperadores MINUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 120 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)


state 239

    (124) multiplicacion -> numOperadores TIMES NUM .

    RPAREN          reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 124 (multiplicacion -> numOperadores TIMES NUM .)


state 240

    (123) multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .

    NUM             reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    AND             reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    OR              reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    $end            reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 123 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)


state 241

    (127) divicion -> numOperadores DIVIDE NUM .

    RPAREN          reduce using rule 127 (divicion -> numOperadores DIVIDE NUM .)
    AND             reduce using rule 127 (divicion -> numOperadores DIVIDE NUM .)
    OR              reduce using rule 127 (divicion -> numOperadores DIVIDE NUM .)
    NOT             reduce using rule 127 (divicion -> numOperadores DIVIDE NUM .)
    $end            reduce using rule 127 (divicion -> numOperadores DIVIDE NUM .)
    RBLOCK          reduce using rule 127 (divicion -> numOperadores DIVIDE NUM .)
    RETURN          reduce using rule 127 (divicion -> numOperadores DIVIDE NUM .)


state 242

    (126) divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .

    NUM             reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    AND             reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    OR              reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    $end            reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 126 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)


state 243

    (77) sentencesCmpt -> LBLOCK sentencia RBLOCK .

    $end            reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)


state 244

    (78) sentencesCmpt -> LBLOCK sentencia RETURN . RBLOCK

    RBLOCK          shift and go to state 249


state 245

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 250


state 246

    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 251


state 247

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 252


state 248

    (93) setValues -> setValue COMMA setValue .

    RPAREN          reduce using rule 93 (setValues -> setValue COMMA setValue .)


state 249

    (78) sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .

    $end            reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RBLOCK          reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RETURN          reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)


state 250

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 253


state 251

    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
