Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TIMES
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    COLON           reduce using rule 66 (methodArray -> PERIOD POP LPAREN empty RPAREN .)


state 170

    (99) methodSet -> PERIOD ADD LPAREN setValue RPAREN .

    COLON           reduce using rule 99 (methodSet -> PERIOD ADD LPAREN setValue RPAREN .)


state 171

    (100) methodSet -> PERIOD DELETE LPAREN setValue RPAREN .

    COLON           reduce using rule 100 (methodSet -> PERIOD DELETE LPAREN setValue RPAREN .)


state 172

    (101) methodSet -> PERIOD CLEAR LPAREN empty RPAREN .

    COLON           reduce using rule 101 (methodSet -> PERIOD CLEAR LPAREN empty RPAREN .)


state 173

    (74) declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .

    $end            reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RBLOCK          reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RETURN          reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)


state 174

    (76) sentencesCmpt -> LBLOCK . sentencia RBLOCK
    (77) sentencesCmpt -> LBLOCK . sentencia RETURN RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . operacionesMath
    (9) sentencia -> . declareteFunction
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (78) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (73) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (75) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sentencia                      shift and go to state 190
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    operacionesMath                shift and go to state 10
    declareteFunction              shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 175

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 191


state 176

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 192


state 177

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 193


state 178

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 194


state 179

    (75) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .

    $end            reduce using rule 75 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RBLOCK          reduce using rule 75 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RETURN          reduce using rule 75 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)


state 180

    (57) arrayValues -> arrayValue COMMA arrayValue .

    RBRACKET        reduce using rule 57 (arrayValues -> arrayValue COMMA arrayValue .)
    RPAREN          reduce using rule 57 (arrayValues -> arrayValue COMMA arrayValue .)


state 181

    (58) arrayValue -> LPAREN expression RPAREN .

    COMMA           reduce using rule 58 (arrayValue -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (arrayValue -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (arrayValue -> LPAREN expression RPAREN .)


state 182

    (55) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 195


state 183

    (55) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (90) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 132
    SET             shift and go to state 134


state 184

    (67) declareMap -> NEW MAP LPAREN iterable . RPAREN

    RPAREN          shift and go to state 196


state 185

    (68) iterable -> arrayDeclare .

    RPAREN          reduce using rule 68 (iterable -> arrayDeclare .)


state 186

    (69) iterable -> declararSet .

    RPAREN          reduce using rule 69 (iterable -> declararSet .)


state 187

    (70) iterable -> empty .

    RPAREN          reduce using rule 70 (iterable -> empty .)


state 188

    (90) declararSet -> NEW SET LPAREN setValues . RPAREN

    RPAREN          shift and go to state 197


state 189

    (92) setValues -> setValue .
    (93) setValues -> setValue . COMMA setValue

    RPAREN          reduce using rule 92 (setValues -> setValue .)
    COMMA           shift and go to state 198


state 190

    (76) sentencesCmpt -> LBLOCK sentencia . RBLOCK
    (77) sentencesCmpt -> LBLOCK sentencia . RETURN RBLOCK

    RBLOCK          shift and go to state 199
    RETURN          shift and go to state 200


state 191

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . operacionesMath
    (9) sentencia -> . declareteFunction
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (78) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (73) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (75) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sentencia                      shift and go to state 201
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    operacionesMath                shift and go to state 10
    declareteFunction              shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 192

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 202


state 193

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)


state 194

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . operacionesMath
    (9) sentencia -> . declareteFunction
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (78) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (73) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (75) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sentencia                      shift and go to state 203
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    operacionesMath                shift and go to state 10
    declareteFunction              shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 195

    (55) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 55 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 55 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 196

    (67) declareMap -> NEW MAP LPAREN iterable RPAREN .

    COLON           reduce using rule 67 (declareMap -> NEW MAP LPAREN iterable RPAREN .)


state 197

    (90) declararSet -> NEW SET LPAREN setValues RPAREN .

    COLON           reduce using rule 90 (declararSet -> NEW SET LPAREN setValues RPAREN .)
    RPAREN          reduce using rule 90 (declararSet -> NEW SET LPAREN setValues RPAREN .)


state 198

    (93) setValues -> setValue COMMA . setValue
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 204
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 199

    (76) sentencesCmpt -> LBLOCK sentencia RBLOCK .

    $end            reduce using rule 76 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 76 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 76 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)


state 200

    (77) sentencesCmpt -> LBLOCK sentencia RETURN . RBLOCK

    RBLOCK          shift and go to state 205


state 201

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 206


state 202

    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 207


state 203

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 208


state 204

    (93) setValues -> setValue COMMA setValue .

    RPAREN          reduce using rule 93 (setValues -> setValue COMMA setValue .)


state 205

    (77) sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .

    $end            reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RBLOCK          reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RETURN          reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)


state 206

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 209


state 207

    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . operacionesMath
    (9) sentencia -> . declareteFunction
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (78) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (73) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (75) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sentencia                      shift and go to state 210
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    operacionesMath                shift and go to state 10
    declareteFunction              shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 208

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 34 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 34 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 34 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)


state 209

    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 211


state 210

    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 212


state 211

    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
