Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    RBLOCK          reduce using rule 131 (decimales -> enteros PERIOD NUM .)
    RETURN          reduce using rule 131 (decimales -> enteros PERIOD NUM .)


state 188

    (76) declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .

    $end            reduce using rule 76 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RBLOCK          reduce using rule 76 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RETURN          reduce using rule 76 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)


state 189

    (78) sentencesCmpt -> LBLOCK . sentencia RBLOCK
    (79) sentencesCmpt -> LBLOCK . sentencia RETURN RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (45) varType -> . LET
    (46) varType -> . CONST
    (47) varType -> . VAR
    (48) varType -> . empty
    (80) callFunction -> . ID LPAREN params RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (49) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> . varType ID EQUAL declareMap COLON
    (51) varDeclaration -> . varType ID EQUAL declararSet COLON
    (52) varDeclaration -> . varType ID COLON
    (15) controlExpression -> . sentencias_if
    (16) controlExpression -> . sentencias_if_else
    (17) controlExpression -> . sentencias_while
    (18) controlExpression -> . impresion
    (19) controlExpression -> . impresion_vacio
    (36) impresion -> . ALERT LPAREN expression RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (76) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (77) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> . varType ID EQUAL inicializarOp
    (42) empty -> .
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (37) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 42 (empty -> .) ]

    sentencia                      shift and go to state 211
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 190

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 212


state 191

    (31) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK
    (33) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 213


state 192

    (34) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 214


state 193

    (35) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 215


state 194

    (77) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .

    $end            reduce using rule 77 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RBLOCK          reduce using rule 77 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RETURN          reduce using rule 77 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)


state 195

    (59) arrayValues -> arrayValue COMMA arrayValue .

    RBRACKET        reduce using rule 59 (arrayValues -> arrayValue COMMA arrayValue .)
    RPAREN          reduce using rule 59 (arrayValues -> arrayValue COMMA arrayValue .)


state 196

    (60) arrayValue -> LPAREN expression RPAREN .

    COMMA           reduce using rule 60 (arrayValue -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (arrayValue -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (arrayValue -> LPAREN expression RPAREN .)


state 197

    (57) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 216


state 198

    (57) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (92) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 128
    SET             shift and go to state 130


state 199

    (69) declareMap -> NEW MAP LPAREN iterable . RPAREN

    RPAREN          shift and go to state 217


state 200

    (70) iterable -> arrayDeclare .

    RPAREN          reduce using rule 70 (iterable -> arrayDeclare .)


state 201

    (71) iterable -> declararSet .

    RPAREN          reduce using rule 71 (iterable -> declararSet .)


state 202

    (72) iterable -> empty .

    RPAREN          reduce using rule 72 (iterable -> empty .)


state 203

    (92) declararSet -> NEW SET LPAREN setValues . RPAREN

    RPAREN          shift and go to state 218


state 204

    (94) setValues -> setValue .
    (95) setValues -> setValue . COMMA setValue

    RPAREN          reduce using rule 94 (setValues -> setValue .)
    COMMA           shift and go to state 219


state 205

    (116) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (117) suma -> numOperadores PLUS . NUM

    LPAREN          shift and go to state 177
    NUM             shift and go to state 220


state 206

    (116) suma -> numOperadores PLUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 221


state 207

    (119) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (120) restas -> numOperadores MINUS . NUM

    LPAREN          shift and go to state 181
    NUM             shift and go to state 222


state 208

    (119) restas -> numOperadores MINUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 223


state 209

    (122) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (123) multiplicacion -> numOperadores TIMES . NUM

    LPAREN          shift and go to state 185
    NUM             shift and go to state 224


state 210

    (122) multiplicacion -> numOperadores TIMES LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 225


state 211

    (78) sentencesCmpt -> LBLOCK sentencia . RBLOCK
    (79) sentencesCmpt -> LBLOCK sentencia . RETURN RBLOCK

    RBLOCK          shift and go to state 226
    RETURN          shift and go to state 227


state 212

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (45) varType -> . LET
    (46) varType -> . CONST
    (47) varType -> . VAR
    (48) varType -> . empty
    (80) callFunction -> . ID LPAREN params RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (49) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> . varType ID EQUAL declareMap COLON
    (51) varDeclaration -> . varType ID EQUAL declararSet COLON
    (52) varDeclaration -> . varType ID COLON
    (15) controlExpression -> . sentencias_if
    (16) controlExpression -> . sentencias_if_else
    (17) controlExpression -> . sentencias_while
    (18) controlExpression -> . impresion
    (19) controlExpression -> . impresion_vacio
    (36) impresion -> . ALERT LPAREN expression RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (76) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (77) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> . varType ID EQUAL inicializarOp
    (42) empty -> .
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (37) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 42 (empty -> .) ]

    sentencia                      shift and go to state 228
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 213

    (31) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .
    (33) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 31 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 31 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 31 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 229


state 214

    (34) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 34 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 34 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 34 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)


state 215

    (35) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (45) varType -> . LET
    (46) varType -> . CONST
    (47) varType -> . VAR
    (48) varType -> . empty
    (80) callFunction -> . ID LPAREN params RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (49) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> . varType ID EQUAL declareMap COLON
    (51) varDeclaration -> . varType ID EQUAL declararSet COLON
    (52) varDeclaration -> . varType ID COLON
    (15) controlExpression -> . sentencias_if
    (16) controlExpression -> . sentencias_if_else
    (17) controlExpression -> . sentencias_while
    (18) controlExpression -> . impresion
    (19) controlExpression -> . impresion_vacio
    (36) impresion -> . ALERT LPAREN expression RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (76) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (77) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> . varType ID EQUAL inicializarOp
    (42) empty -> .
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (37) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 42 (empty -> .) ]

    sentencia                      shift and go to state 230
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 216

    (57) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 57 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 57 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 217

    (69) declareMap -> NEW MAP LPAREN iterable RPAREN .

    COLON           reduce using rule 69 (declareMap -> NEW MAP LPAREN iterable RPAREN .)


state 218

    (92) declararSet -> NEW SET LPAREN setValues RPAREN .

    COLON           reduce using rule 92 (declararSet -> NEW SET LPAREN setValues RPAREN .)
    RPAREN          reduce using rule 92 (declararSet -> NEW SET LPAREN setValues RPAREN .)


state 219

    (95) setValues -> setValue COMMA . setValue
    (96) setValue -> . ID
    (97) setValue -> . NUM
    (98) setValue -> . STRING
    (99) setValue -> . boolean
    (100) setValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    ID              shift and go to state 137
    NUM             shift and go to state 138
    STRING          shift and go to state 139
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 42 (empty -> .)

    setValue                       shift and go to state 231
    boolean                        shift and go to state 140
    empty                          shift and go to state 141

state 220

    (117) suma -> numOperadores PLUS NUM .

    RPAREN          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 117 (suma -> numOperadores PLUS NUM .)


state 221

    (116) suma -> numOperadores PLUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 116 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)


state 222

    (120) restas -> numOperadores MINUS NUM .

    RPAREN          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 120 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 120 (restas -> numOperadores MINUS NUM .)


state 223

    (119) restas -> numOperadores MINUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 119 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)


state 224

    (123) multiplicacion -> numOperadores TIMES NUM .

    RPAREN          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 123 (multiplicacion -> numOperadores TIMES NUM .)


state 225

    (122) multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .

    NUM             reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    AND             reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    OR              reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    $end            reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 122 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)


state 226

    (78) sentencesCmpt -> LBLOCK sentencia RBLOCK .

    $end            reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)


state 227

    (79) sentencesCmpt -> LBLOCK sentencia RETURN . RBLOCK

    RBLOCK          shift and go to state 232


state 228

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 233


state 229

    (33) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 234


state 230

    (35) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 235


state 231

    (95) setValues -> setValue COMMA setValue .

    RPAREN          reduce using rule 95 (setValues -> setValue COMMA setValue .)


state 232

    (79) sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .

    $end            reduce using rule 79 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RBLOCK          reduce using rule 79 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RETURN          reduce using rule 79 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)


state 233

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 30 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 30 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 30 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 236


state 234

    (33) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (45) varType -> . LET
    (46) varType -> . CONST
    (47) varType -> . VAR
    (48) varType -> . empty
    (80) callFunction -> . ID LPAREN params RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (49) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> . varType ID EQUAL declareMap COLON
    (51) varDeclaration -> . varType ID EQUAL declararSet COLON
    (52) varDeclaration -> . varType ID COLON
    (15) controlExpression -> . sentencias_if
    (16) controlExpression -> . sentencias_if_else
    (17) controlExpression -> . sentencias_while
    (18) controlExpression -> . impresion
    (19) controlExpression -> . impresion_vacio
    (36) impresion -> . ALERT LPAREN expression RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (76) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (77) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> . varType ID EQUAL inicializarOp
    (42) empty -> .
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (37) impresion_vacio -> . ALERT LPAREN RPAREN

