Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    OR
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
    MOD             reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    GREATER         reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    LESS            reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    ISEQUAL         reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    IS_IDENTICAL    reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    $end            reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    ELSE            reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)


state 95

    (82) paramList -> param COMMA . paramList
    (81) paramList -> . param
    (82) paramList -> . param COMMA paramList
    (79) param -> . ID
    (80) param -> . ID LBRACKET RBRACKET

    ID              shift and go to state 74

    param                          shift and go to state 78
    paramList                      shift and go to state 111

state 96

    (60) methodArray -> PERIOD PUSH LPAREN . arrayValue RPAREN
    (54) arrayValue -> . LPAREN expression RPAREN
    (55) arrayValue -> . ID
    (56) arrayValue -> . NUM
    (57) arrayValue -> . STRING
    (58) arrayValue -> . boolean
    (59) arrayValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    NUM             shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 37 (empty -> .)

    arrayValue                     shift and go to state 113
    boolean                        shift and go to state 117
    empty                          shift and go to state 118

state 97

    (61) methodArray -> PERIOD UNSHIFT LPAREN . arrayValue RPAREN
    (54) arrayValue -> . LPAREN expression RPAREN
    (55) arrayValue -> . ID
    (56) arrayValue -> . NUM
    (57) arrayValue -> . STRING
    (58) arrayValue -> . boolean
    (59) arrayValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    NUM             shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 37 (empty -> .)

    arrayValue                     shift and go to state 119
    boolean                        shift and go to state 117
    empty                          shift and go to state 118

state 98

    (62) methodArray -> PERIOD POP LPAREN . empty RPAREN
    (37) empty -> .

    RPAREN          reduce using rule 37 (empty -> .)

    empty                          shift and go to state 120

state 99

    (97) methodSet -> PERIOD ADD LPAREN . setValue RPAREN
    (92) setValue -> . ID
    (93) setValue -> . NUM
    (94) setValue -> . STRING
    (95) setValue -> . boolean
    (96) setValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    ID              shift and go to state 122
    NUM             shift and go to state 123
    STRING          shift and go to state 124
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 37 (empty -> .)

    setValue                       shift and go to state 121
    boolean                        shift and go to state 125
    empty                          shift and go to state 126

state 100

    (98) methodSet -> PERIOD DELETE LPAREN . setValue RPAREN
    (92) setValue -> . ID
    (93) setValue -> . NUM
    (94) setValue -> . STRING
    (95) setValue -> . boolean
    (96) setValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    ID              shift and go to state 122
    NUM             shift and go to state 123
    STRING          shift and go to state 124
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 37 (empty -> .)

    setValue                       shift and go to state 127
    boolean                        shift and go to state 125
    empty                          shift and go to state 126

state 101

    (99) methodSet -> PERIOD CLEAR LPAREN . empty RPAREN
    (67) methodMap -> PERIOD CLEAR LPAREN . RPAREN
    (37) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 129

  ! RPAREN          [ reduce using rule 37 (empty -> .) ]

    empty                          shift and go to state 128

state 102

    (68) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 130


state 103

    (44) varDeclaration -> varType ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 131


state 104

    (45) varDeclaration -> varType ID EQUAL declareMap . COLON

    COLON           shift and go to state 132


state 105

    (46) varDeclaration -> varType ID EQUAL declararSet . COLON

    COLON           shift and go to state 133


state 106

    (50) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (52) arrayValues -> . arrayValue
    (53) arrayValues -> . arrayValue COMMA arrayValue
    (54) arrayValue -> . LPAREN expression RPAREN
    (55) arrayValue -> . ID
    (56) arrayValue -> . NUM
    (57) arrayValue -> . STRING
    (58) arrayValue -> . boolean
    (59) arrayValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    NUM             shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    COMMA           reduce using rule 37 (empty -> .)
    RBRACKET        reduce using rule 37 (empty -> .)

    arrayValues                    shift and go to state 134
    arrayValue                     shift and go to state 135
    boolean                        shift and go to state 117
    empty                          shift and go to state 118

state 107

    (51) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (63) declareMap -> NEW . MAP LPAREN iterable RPAREN
    (88) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 136
    MAP             shift and go to state 137
    SET             shift and go to state 138


state 108

    (9) sentencias -> IF LPAREN logical_expresion RPAREN sentencias . ELSE sentencias

    ELSE            shift and go to state 139


state 109

    (10) sentencias -> WHILE LPAREN logical_expresion RPAREN block .

    $end            reduce using rule 10 (sentencias -> WHILE LPAREN logical_expresion RPAREN block .)
    RBLOCK          reduce using rule 10 (sentencias -> WHILE LPAREN logical_expresion RPAREN block .)
    ELSE            reduce using rule 10 (sentencias -> WHILE LPAREN logical_expresion RPAREN block .)


state 110

    (80) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 80 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 80 (param -> ID LBRACKET RBRACKET .)


state 111

    (82) paramList -> param COMMA paramList .

    RPAREN          reduce using rule 82 (paramList -> param COMMA paramList .)


state 112

    (54) arrayValue -> LPAREN . expression RPAREN
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    expression                     shift and go to state 140
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    logical_expresion              shift and go to state 6
    block                          shift and go to state 8
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 113

    (60) methodArray -> PERIOD PUSH LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 141


state 114

    (55) arrayValue -> ID .

    RPAREN          reduce using rule 55 (arrayValue -> ID .)
    COMMA           reduce using rule 55 (arrayValue -> ID .)
    RBRACKET        reduce using rule 55 (arrayValue -> ID .)


state 115

    (56) arrayValue -> NUM .

    RPAREN          reduce using rule 56 (arrayValue -> NUM .)
    COMMA           reduce using rule 56 (arrayValue -> NUM .)
    RBRACKET        reduce using rule 56 (arrayValue -> NUM .)


state 116

    (57) arrayValue -> STRING .

    RPAREN          reduce using rule 57 (arrayValue -> STRING .)
    COMMA           reduce using rule 57 (arrayValue -> STRING .)
    RBRACKET        reduce using rule 57 (arrayValue -> STRING .)


state 117

    (58) arrayValue -> boolean .

    RPAREN          reduce using rule 58 (arrayValue -> boolean .)
    COMMA           reduce using rule 58 (arrayValue -> boolean .)
    RBRACKET        reduce using rule 58 (arrayValue -> boolean .)


state 118

    (59) arrayValue -> empty .

    RPAREN          reduce using rule 59 (arrayValue -> empty .)
    COMMA           reduce using rule 59 (arrayValue -> empty .)
    RBRACKET        reduce using rule 59 (arrayValue -> empty .)


state 119

    (61) methodArray -> PERIOD UNSHIFT LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 142


state 120

    (62) methodArray -> PERIOD POP LPAREN empty . RPAREN

    RPAREN          shift and go to state 143


state 121

    (97) methodSet -> PERIOD ADD LPAREN setValue . RPAREN

    RPAREN          shift and go to state 144


state 122

    (92) setValue -> ID .

    RPAREN          reduce using rule 92 (setValue -> ID .)
    COMMA           reduce using rule 92 (setValue -> ID .)


state 123

    (93) setValue -> NUM .

    RPAREN          reduce using rule 93 (setValue -> NUM .)
    COMMA           reduce using rule 93 (setValue -> NUM .)


state 124

    (94) setValue -> STRING .

    RPAREN          reduce using rule 94 (setValue -> STRING .)
    COMMA           reduce using rule 94 (setValue -> STRING .)


state 125

    (95) setValue -> boolean .

    RPAREN          reduce using rule 95 (setValue -> boolean .)
    COMMA           reduce using rule 95 (setValue -> boolean .)


state 126

    (96) setValue -> empty .

    RPAREN          reduce using rule 96 (setValue -> empty .)
    COMMA           reduce using rule 96 (setValue -> empty .)


state 127

    (98) methodSet -> PERIOD DELETE LPAREN setValue . RPAREN

    RPAREN          shift and go to state 145


state 128

    (99) methodSet -> PERIOD CLEAR LPAREN empty . RPAREN

    RPAREN          shift and go to state 146


state 129

    (67) methodMap -> PERIOD CLEAR LPAREN RPAREN .

    COLON           reduce using rule 67 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)


state 130

    (68) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 68 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 131

    (44) varDeclaration -> varType ID EQUAL arrayDeclare COLON .

    PLUS            reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    TIMES           reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    DIVIDE          reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    MOD             reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    GREATER         reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    LESS            reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    ISEQUAL         reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    IS_NOT_IDENTICAL reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    IS_IDENTICAL    reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    $end            reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RPAREN          reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RBLOCK          reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    ELSE            reduce using rule 44 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)


state 132

    (45) varDeclaration -> varType ID EQUAL declareMap COLON .

    PLUS            reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    TIMES           reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    DIVIDE          reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    MOD             reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    GREATER         reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    LESS            reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    ISEQUAL         reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    IS_NOT_IDENTICAL reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    IS_IDENTICAL    reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    $end            reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    RPAREN          reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    RBLOCK          reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    ELSE            reduce using rule 45 (varDeclaration -> varType ID EQUAL declareMap COLON .)


state 133

    (46) varDeclaration -> varType ID EQUAL declararSet COLON .

    PLUS            reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    TIMES           reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    DIVIDE          reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    MOD             reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    GREATER         reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    LESS            reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    ISEQUAL         reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    IS_NOT_IDENTICAL reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    IS_IDENTICAL    reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    $end            reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RPAREN          reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RBLOCK          reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    ELSE            reduce using rule 46 (varDeclaration -> varType ID EQUAL declararSet COLON .)


state 134

    (50) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 147


state 135

    (52) arrayValues -> arrayValue .
    (53) arrayValues -> arrayValue . COMMA arrayValue

    RBRACKET        reduce using rule 52 (arrayValues -> arrayValue .)
    RPAREN          reduce using rule 52 (arrayValues -> arrayValue .)
    COMMA           shift and go to state 148


state 136

    (51) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 149


state 137

    (63) declareMap -> NEW MAP . LPAREN iterable RPAREN

    LPAREN          shift and go to state 150


state 138

    (88) declararSet -> NEW SET . LPAREN setValues RPAREN

    LPAREN          shift and go to state 151


state 139

    (9) sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (8) sentencias -> . IF LPAREN logical_expresion RPAREN
    (9) sentencias -> . IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
    (10) sentencias -> . WHILE LPAREN logical_expresion RPAREN block
    (11) impresion -> . ALERT LPAREN expression RPAREN
    (12) impresion -> . ALERT LPAREN RPAREN
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 4
    WHILE           shift and go to state 7
    ALERT           shift and go to state 9
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    logical_expresion              shift and go to state 6
    sentencias                     shift and go to state 152
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    block                          shift and go to state 8
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 140

    (54) arrayValue -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS term
    (14) expression -> expression . TIMES term
    (15) expression -> expression . DIVIDE term
    (16) expression -> expression . MOD term
    (20) logical_expresion -> expression . GREATER term
    (21) logical_expresion -> expression . LESS term
    (22) logical_expresion -> expression . ISEQUAL term
    (23) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (24) logical_expresion -> expression . IS_IDENTICAL term

    RPAREN          shift and go to state 153
    PLUS            shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33
    ISEQUAL         shift and go to state 34
    IS_NOT_IDENTICAL shift and go to state 35
    IS_IDENTICAL    shift and go to state 36


state 141

    (60) methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .

    COLON           reduce using rule 60 (methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .)


state 142

    (61) methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .

    COLON           reduce using rule 61 (methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .)


state 143

    (62) methodArray -> PERIOD POP LPAREN empty RPAREN .

    COLON           reduce using rule 62 (methodArray -> PERIOD POP LPAREN empty RPAREN .)


state 144

    (97) methodSet -> PERIOD ADD LPAREN setValue RPAREN .

    COLON           reduce using rule 97 (methodSet -> PERIOD ADD LPAREN setValue RPAREN .)


state 145

    (98) methodSet -> PERIOD DELETE LPAREN setValue RPAREN .

    COLON           reduce using rule 98 (methodSet -> PERIOD DELETE LPAREN setValue RPAREN .)


state 146

    (99) methodSet -> PERIOD CLEAR LPAREN empty RPAREN .

    COLON           reduce using rule 99 (methodSet -> PERIOD CLEAR LPAREN empty RPAREN .)


state 147

    (50) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 50 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RPAREN          reduce using rule 50 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 148

    (53) arrayValues -> arrayValue COMMA . arrayValue
    (54) arrayValue -> . LPAREN expression RPAREN
    (55) arrayValue -> . ID
    (56) arrayValue -> . NUM
    (57) arrayValue -> . STRING
    (58) arrayValue -> . boolean
    (59) arrayValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    NUM             shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RBRACKET        reduce using rule 37 (empty -> .)
    RPAREN          reduce using rule 37 (empty -> .)

    arrayValue                     shift and go to state 154
    boolean                        shift and go to state 117
    empty                          shift and go to state 118

state 149

    (51) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (52) arrayValues -> . arrayValue
    (53) arrayValues -> . arrayValue COMMA arrayValue
    (54) arrayValue -> . LPAREN expression RPAREN
    (55) arrayValue -> . ID
    (56) arrayValue -> . NUM
    (57) arrayValue -> . STRING
    (58) arrayValue -> . boolean
    (59) arrayValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    LPAREN          shift and go to state 112
    ID              shift and go to state 114
    NUM             shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    COMMA           reduce using rule 37 (empty -> .)
    RPAREN          reduce using rule 37 (empty -> .)

    arrayValues                    shift and go to state 155
    arrayValue                     shift and go to state 135
    boolean                        shift and go to state 117
    empty                          shift and go to state 118

state 150

    (63) declareMap -> NEW MAP LPAREN . iterable RPAREN
    (64) iterable -> . arrayDeclare
    (65) iterable -> . declararSet
    (66) iterable -> . empty
    (50) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (51) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (88) declararSet -> . NEW SET LPAREN setValues RPAREN
    (37) empty -> .

    LBRACKET        shift and go to state 106
    NEW             shift and go to state 156
    RPAREN          reduce using rule 37 (empty -> .)

    iterable                       shift and go to state 157
    arrayDeclare                   shift and go to state 158
    declararSet                    shift and go to state 159
    empty                          shift and go to state 160

state 151

    (88) declararSet -> NEW SET LPAREN . setValues RPAREN
    (90) setValues -> . setValue
    (91) setValues -> . setValue COMMA setValue
    (92) setValue -> . ID
    (93) setValue -> . NUM
    (94) setValue -> . STRING
    (95) setValue -> . boolean
    (96) setValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    ID              shift and go to state 122
    NUM             shift and go to state 123
    STRING          shift and go to state 124
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    COMMA           reduce using rule 37 (empty -> .)
    RPAREN          reduce using rule 37 (empty -> .)

    setValues                      shift and go to state 161
    setValue                       shift and go to state 162
    boolean                        shift and go to state 125
    empty                          shift and go to state 126

state 152

    (9) sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .

    $end            reduce using rule 9 (sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .)
    RBLOCK          reduce using rule 9 (sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .)
    ELSE            reduce using rule 9 (sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .)


state 153

    (54) arrayValue -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 54 (arrayValue -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (arrayValue -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 54 (arrayValue -> LPAREN expression RPAREN .)


state 154

    (53) arrayValues -> arrayValue COMMA arrayValue .

    RBRACKET        reduce using rule 53 (arrayValues -> arrayValue COMMA arrayValue .)
    RPAREN          reduce using rule 53 (arrayValues -> arrayValue COMMA arrayValue .)


state 155

    (51) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 163


state 156

    (51) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (88) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 136
    SET             shift and go to state 138


state 157

    (63) declareMap -> NEW MAP LPAREN iterable . RPAREN

    RPAREN          shift and go to state 164


state 158

    (64) iterable -> arrayDeclare .

    RPAREN          reduce using rule 64 (iterable -> arrayDeclare .)


state 159

    (65) iterable -> declararSet .

    RPAREN          reduce using rule 65 (iterable -> declararSet .)


state 160

    (66) iterable -> empty .

    RPAREN          reduce using rule 66 (iterable -> empty .)


state 161

    (88) declararSet -> NEW SET LPAREN setValues . RPAREN

    RPAREN          shift and go to state 165


state 162

    (90) setValues -> setValue .
    (91) setValues -> setValue . COMMA setValue

    RPAREN          reduce using rule 90 (setValues -> setValue .)
    COMMA           shift and go to state 166


state 163

    (51) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 51 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 51 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 164

    (63) declareMap -> NEW MAP LPAREN iterable RPAREN .

    COLON           reduce using rule 63 (declareMap -> NEW MAP LPAREN iterable RPAREN .)


state 165

    (88) declararSet -> NEW SET LPAREN setValues RPAREN .

    COLON           reduce using rule 88 (declararSet -> NEW SET LPAREN setValues RPAREN .)
    RPAREN          reduce using rule 88 (declararSet -> NEW SET LPAREN setValues RPAREN .)


state 166

    (91) setValues -> setValue COMMA . setValue
    (92) setValue -> . ID
    (93) setValue -> . NUM
    (94) setValue -> . STRING
    (95) setValue -> . boolean
    (96) setValue -> . empty
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (37) empty -> .

    ID              shift and go to state 122
    NUM             shift and go to state 123
    STRING          shift and go to state 124
