Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    expression                     shift and go to state 179
    conditionalEspecifico          shift and go to state 97
    inicializarOp                  shift and go to state 98
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    numOperadores                  shift and go to state 26
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 135

    (31) sentencias_if -> IF LPAREN expression RPAREN . cuerpo_de_sentencias
    (33) sentencias_if_else -> IF LPAREN expression RPAREN . cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (34) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (35) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 180

state 136

    (27) operadorLogical -> AND .

    ID              reduce using rule 27 (operadorLogical -> AND .)
    NUM             reduce using rule 27 (operadorLogical -> AND .)
    STRING          reduce using rule 27 (operadorLogical -> AND .)
    MINUS           reduce using rule 27 (operadorLogical -> AND .)
    PLUS            reduce using rule 27 (operadorLogical -> AND .)
    PERIOD          reduce using rule 27 (operadorLogical -> AND .)


state 137

    (28) operadorLogical -> OR .

    ID              reduce using rule 28 (operadorLogical -> OR .)
    NUM             reduce using rule 28 (operadorLogical -> OR .)
    STRING          reduce using rule 28 (operadorLogical -> OR .)
    MINUS           reduce using rule 28 (operadorLogical -> OR .)
    PLUS            reduce using rule 28 (operadorLogical -> OR .)
    PERIOD          reduce using rule 28 (operadorLogical -> OR .)


state 138

    (29) operadorLogical -> NOT .

    ID              reduce using rule 29 (operadorLogical -> NOT .)
    NUM             reduce using rule 29 (operadorLogical -> NOT .)
    STRING          reduce using rule 29 (operadorLogical -> NOT .)
    MINUS           reduce using rule 29 (operadorLogical -> NOT .)
    PLUS            reduce using rule 29 (operadorLogical -> NOT .)
    PERIOD          reduce using rule 29 (operadorLogical -> NOT .)


state 139

    (127) conditionalEspecifico -> ID opConditional . dataCondi
    (130) dataCondi -> . STRING
    (131) dataCondi -> . NUM

    STRING          shift and go to state 183
    NUM             shift and go to state 184

    dataCondi                      shift and go to state 182

state 140

    (19) opConditional -> ISEQUAL .

    STRING          reduce using rule 19 (opConditional -> ISEQUAL .)
    NUM             reduce using rule 19 (opConditional -> ISEQUAL .)


state 141

    (20) opConditional -> IS_NOT_IDENTICAL .

    STRING          reduce using rule 20 (opConditional -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 20 (opConditional -> IS_NOT_IDENTICAL .)


state 142

    (21) opConditional -> IS_IDENTICAL .

    STRING          reduce using rule 21 (opConditional -> IS_IDENTICAL .)
    NUM             reduce using rule 21 (opConditional -> IS_IDENTICAL .)


state 143

    (22) opConditional -> GREATER .

    STRING          reduce using rule 22 (opConditional -> GREATER .)
    NUM             reduce using rule 22 (opConditional -> GREATER .)


state 144

    (23) opConditional -> GREATEREQUAL .

    STRING          reduce using rule 23 (opConditional -> GREATEREQUAL .)
    NUM             reduce using rule 23 (opConditional -> GREATEREQUAL .)


state 145

    (24) opConditional -> LESS .

    STRING          reduce using rule 24 (opConditional -> LESS .)
    NUM             reduce using rule 24 (opConditional -> LESS .)


state 146

    (25) opConditional -> LESSEQUAL .

    STRING          reduce using rule 25 (opConditional -> LESSEQUAL .)
    NUM             reduce using rule 25 (opConditional -> LESSEQUAL .)


state 147

    (26) opConditional -> boolean .

    STRING          reduce using rule 26 (opConditional -> boolean .)
    NUM             reduce using rule 26 (opConditional -> boolean .)


state 148

    (128) conditionalEspecifico -> NUM opConditional . NUM

    NUM             shift and go to state 185


state 149

    (129) conditionalEspecifico -> STRING opConditional . STRING

    STRING          shift and go to state 186


state 150

    (36) sentencias_while -> WHILE LPAREN expression RPAREN . cuerpo_de_sentencias
    (34) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (35) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 187

state 151

    (37) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (127) conditionalEspecifico -> . ID opConditional dataCondi
    (128) conditionalEspecifico -> . NUM opConditional NUM
    (129) conditionalEspecifico -> . STRING opConditional STRING
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 99
    NUM             shift and go to state 100
    STRING          shift and go to state 101
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    expression                     shift and go to state 188
    conditionalEspecifico          shift and go to state 97
    inicializarOp                  shift and go to state 98
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    numOperadores                  shift and go to state 26
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 152

    (38) impresion -> ALERT LPAREN valores_de_impresion RPAREN . COLON

    COLON           shift and go to state 189


state 153

    (44) impresion_vacio -> ALERT LPAREN RPAREN COLON .

    $end            reduce using rule 44 (impresion_vacio -> ALERT LPAREN RPAREN COLON .)
    RBLOCK          reduce using rule 44 (impresion_vacio -> ALERT LPAREN RPAREN COLON .)
    RETURN          reduce using rule 44 (impresion_vacio -> ALERT LPAREN RPAREN COLON .)


state 154

    (95) return_ops -> javaScript_param operadores_mat . return_ops
    (94) return_ops -> . javaScript_param
    (95) return_ops -> . javaScript_param operadores_mat return_ops
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)
    DIVIDE          reduce using rule 125 (numNegative -> .)
    TIMES           reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)
    COLON           reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    javaScript_param               shift and go to state 190
    return_ops                     shift and go to state 191
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 155

    (96) operadores_mat -> PLUS .

    STRING          reduce using rule 96 (operadores_mat -> PLUS .)
    NUM             reduce using rule 96 (operadores_mat -> PLUS .)
    ID              reduce using rule 96 (operadores_mat -> PLUS .)
    TRUE            reduce using rule 96 (operadores_mat -> PLUS .)
    FALSE           reduce using rule 96 (operadores_mat -> PLUS .)
    MINUS           reduce using rule 96 (operadores_mat -> PLUS .)
    PLUS            reduce using rule 96 (operadores_mat -> PLUS .)
    DIVIDE          reduce using rule 96 (operadores_mat -> PLUS .)
    TIMES           reduce using rule 96 (operadores_mat -> PLUS .)
    PERIOD          reduce using rule 96 (operadores_mat -> PLUS .)
    RPAREN          reduce using rule 96 (operadores_mat -> PLUS .)
    COLON           reduce using rule 96 (operadores_mat -> PLUS .)


state 156

    (97) operadores_mat -> MINUS .

    STRING          reduce using rule 97 (operadores_mat -> MINUS .)
    NUM             reduce using rule 97 (operadores_mat -> MINUS .)
    ID              reduce using rule 97 (operadores_mat -> MINUS .)
    TRUE            reduce using rule 97 (operadores_mat -> MINUS .)
    FALSE           reduce using rule 97 (operadores_mat -> MINUS .)
    MINUS           reduce using rule 97 (operadores_mat -> MINUS .)
    PLUS            reduce using rule 97 (operadores_mat -> MINUS .)
    DIVIDE          reduce using rule 97 (operadores_mat -> MINUS .)
    TIMES           reduce using rule 97 (operadores_mat -> MINUS .)
    PERIOD          reduce using rule 97 (operadores_mat -> MINUS .)
    RPAREN          reduce using rule 97 (operadores_mat -> MINUS .)
    COLON           reduce using rule 97 (operadores_mat -> MINUS .)


state 157

    (98) operadores_mat -> DIVIDE .

    STRING          reduce using rule 98 (operadores_mat -> DIVIDE .)
    NUM             reduce using rule 98 (operadores_mat -> DIVIDE .)
    ID              reduce using rule 98 (operadores_mat -> DIVIDE .)
    TRUE            reduce using rule 98 (operadores_mat -> DIVIDE .)
    FALSE           reduce using rule 98 (operadores_mat -> DIVIDE .)
    MINUS           reduce using rule 98 (operadores_mat -> DIVIDE .)
    PLUS            reduce using rule 98 (operadores_mat -> DIVIDE .)
    DIVIDE          reduce using rule 98 (operadores_mat -> DIVIDE .)
    TIMES           reduce using rule 98 (operadores_mat -> DIVIDE .)
    PERIOD          reduce using rule 98 (operadores_mat -> DIVIDE .)
    RPAREN          reduce using rule 98 (operadores_mat -> DIVIDE .)
    COLON           reduce using rule 98 (operadores_mat -> DIVIDE .)


state 158

    (99) operadores_mat -> TIMES .

    STRING          reduce using rule 99 (operadores_mat -> TIMES .)
    NUM             reduce using rule 99 (operadores_mat -> TIMES .)
    ID              reduce using rule 99 (operadores_mat -> TIMES .)
    TRUE            reduce using rule 99 (operadores_mat -> TIMES .)
    FALSE           reduce using rule 99 (operadores_mat -> TIMES .)
    MINUS           reduce using rule 99 (operadores_mat -> TIMES .)
    PLUS            reduce using rule 99 (operadores_mat -> TIMES .)
    DIVIDE          reduce using rule 99 (operadores_mat -> TIMES .)
    TIMES           reduce using rule 99 (operadores_mat -> TIMES .)
    PERIOD          reduce using rule 99 (operadores_mat -> TIMES .)
    RPAREN          reduce using rule 99 (operadores_mat -> TIMES .)
    COLON           reduce using rule 99 (operadores_mat -> TIMES .)


state 159

    (113) suma -> numOperadores PLUS LPAREN numOperadores . RPAREN
    (115) suma -> numOperadores PLUS LPAREN numOperadores . RPAREN suma

    RPAREN          shift and go to state 192


state 160

    (117) resta -> numOperadores MINUS LPAREN numOperadores . RPAREN
    (119) resta -> numOperadores MINUS LPAREN numOperadores . RPAREN resta

    RPAREN          shift and go to state 193


state 161

    (104) paramList -> javaScript_param COMMA paramList .

    RPAREN          reduce using rule 104 (paramList -> javaScript_param COMMA paramList .)


state 162

    (72) methodArray -> PERIOD PUSH LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 194


state 163

    (73) methodArray -> PERIOD UNSHIFT LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 195


state 164

    (74) methodArray -> PERIOD POP LPAREN RPAREN .

    COLON           reduce using rule 74 (methodArray -> PERIOD POP LPAREN RPAREN .)


state 165

    (107) methodSet -> PERIOD ADD LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 196


state 166

    (108) methodSet -> PERIOD DELETE LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 197


state 167

    (109) methodSet -> PERIOD CLEAR LPAREN RPAREN .
    (86) methodMap -> PERIOD CLEAR LPAREN RPAREN .

  ! reduce/reduce conflict for COLON resolved using rule 86 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)
    COLON           reduce using rule 86 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)

  ! COLON           [ reduce using rule 109 (methodSet -> PERIOD CLEAR LPAREN RPAREN .) ]


state 168

    (87) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 87 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 169

    (71) arrayValues -> javaScript_param COMMA arrayValues .

    RBRACKET        reduce using rule 71 (arrayValues -> javaScript_param COMMA arrayValues .)
    RPAREN          reduce using rule 71 (arrayValues -> javaScript_param COMMA arrayValues .)


state 170

    (68) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 198


state 171

    (69) arrayDeclare -> NEW ARRAY LPAREN RPAREN .

    COLON           reduce using rule 69 (arrayDeclare -> NEW ARRAY LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (arrayDeclare -> NEW ARRAY LPAREN RPAREN .)
    COMMA           reduce using rule 69 (arrayDeclare -> NEW ARRAY LPAREN RPAREN .)
    RBRACKET        reduce using rule 69 (arrayDeclare -> NEW ARRAY LPAREN RPAREN .)


state 172

    (105) declararSet -> NEW SET LPAREN RPAREN .

    COLON           reduce using rule 105 (declararSet -> NEW SET LPAREN RPAREN .)
    RPAREN          reduce using rule 105 (declararSet -> NEW SET LPAREN RPAREN .)
    COMMA           reduce using rule 105 (declararSet -> NEW SET LPAREN RPAREN .)
    RBRACKET        reduce using rule 105 (declararSet -> NEW SET LPAREN RPAREN .)


state 173

    (106) declararSet -> NEW SET LPAREN LBRACKET . iterableSet RBRACKET RPAREN
    (83) iterableSet -> . keyValue
    (84) iterableSet -> . keyValue COMMA iterableSet
    (85) iterableSet -> .
    (79) keyValue -> . javaScript_param
    (80) keyValue -> . declararSet
    (81) keyValue -> . declareMap
    (82) keyValue -> . arrayDeclare
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! reduce/reduce conflict for RBRACKET resolved using rule 85 (iterableSet -> .)
    RBRACKET        reduce using rule 85 (iterableSet -> .)
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    NEW             shift and go to state 199
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)

  ! RBRACKET        [ reduce using rule 125 (numNegative -> .) ]

    iterableSet                    shift and go to state 200
    keyValue                       shift and go to state 201
    javaScript_param               shift and go to state 202
    declararSet                    shift and go to state 203
    declareMap                     shift and go to state 204
    arrayDeclare                   shift and go to state 205
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 174

    (75) declareMap -> NEW MAP LPAREN LBRACKET . iterableMap RBRACKET RPAREN
    (77) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET
    (78) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap

    LBRACKET        shift and go to state 206

    iterableMap                    shift and go to state 207

state 175

    (76) declareMap -> NEW MAP LPAREN RPAREN .

    COLON           reduce using rule 76 (declareMap -> NEW MAP LPAREN RPAREN .)
    RPAREN          reduce using rule 76 (declareMap -> NEW MAP LPAREN RPAREN .)
    COMMA           reduce using rule 76 (declareMap -> NEW MAP LPAREN RPAREN .)
    RBRACKET        reduce using rule 76 (declareMap -> NEW MAP LPAREN RPAREN .)


state 176

    (88) declareteFunction -> FUNCTION ID LPAREN params RPAREN . sentencesCmpt
    (90) sentencesCmpt -> . LBLOCK sentencia RBLOCK
    (91) sentencesCmpt -> . LBLOCK RBLOCK
    (92) sentencesCmpt -> . LBLOCK RETURN valores_de_impresion COLON RBLOCK
    (93) sentencesCmpt -> . LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK

    LBLOCK          shift and go to state 178

    sentencesCmpt                  shift and go to state 208

state 177

    (89) declareteFunction -> FUNCTION ID LPAREN RPAREN sentencesCmpt .

    $end            reduce using rule 89 (declareteFunction -> FUNCTION ID LPAREN RPAREN sentencesCmpt .)
    RBLOCK          reduce using rule 89 (declareteFunction -> FUNCTION ID LPAREN RPAREN sentencesCmpt .)
    RETURN          reduce using rule 89 (declareteFunction -> FUNCTION ID LPAREN RPAREN sentencesCmpt .)


state 178

    (90) sentencesCmpt -> LBLOCK . sentencia RBLOCK
    (91) sentencesCmpt -> LBLOCK . RBLOCK
    (92) sentencesCmpt -> LBLOCK . RETURN valores_de_impresion COLON RBLOCK
    (93) sentencesCmpt -> LBLOCK . sentencia RETURN valores_de_impresion COLON RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . declareteFunction
    (6) sentencia -> . assingOperadores COLON
    (7) sentencia -> . inicializarOp
    (63) callMethods -> . ID methodArray COLON
    (64) callMethods -> . ID methodSet COLON
    (65) callMethods -> . ID methodMap COLON
    (100) callFunction -> . ID LPAREN params RPAREN
    (101) callFunction -> . ID LPAREN RPAREN
    (56) varDeclaration -> . asignarID assign
    (57) varDeclaration -> . varType_let ID COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (88) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (89) declareteFunction -> . FUNCTION ID LPAREN RPAREN sentencesCmpt
    (13) assingOperadores -> . asignarID inicializarOp
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (10) asignarID -> . ID EQUAL
    (11) asignarID -> . varType_const ID EQUAL
    (12) asignarID -> . varType_let ID EQUAL
    (54) varType_let -> . LET
    (55) varType_let -> . VAR
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (31) sentencias_if -> . IF LPAREN expression RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (36) sentencias_while -> . WHILE LPAREN expression RPAREN cuerpo_de_sentencias
    (37) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (38) impresion -> . ALERT LPAREN valores_de_impresion RPAREN COLON
    (44) impresion_vacio -> . ALERT LPAREN RPAREN COLON
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (53) varType_const -> . CONST
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    RBLOCK          shift and go to state 210
    RETURN          shift and go to state 211
    ID              shift and go to state 9
    FUNCTION        shift and go to state 17
    LET             shift and go to state 21
    VAR             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    ALERT           shift and go to state 25
    CONST           shift and go to state 28
    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    sentencia                      shift and go to state 209
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    declareteFunction              shift and go to state 6
    assingOperadores               shift and go to state 7
    inicializarOp                  shift and go to state 8
    asignarID                      shift and go to state 10
    varType_let                    shift and go to state 11
    sentencias_if                  shift and go to state 12
    sentencias_if_else             shift and go to state 13
    sentencias_while               shift and go to state 14
    impresion                      shift and go to state 15
    impresion_vacio                shift and go to state 16
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    varType_const                  shift and go to state 20
    numOperadores                  shift and go to state 26
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 179

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression . RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias

    RPAREN          shift and go to state 212


state 180

    (31) sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .
    (33) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias . ELSE cuerpo_de_sentencias

    $end            reduce using rule 31 (sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 31 (sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 31 (sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .)
    ELSE            shift and go to state 213


state 181

    (34) cuerpo_de_sentencias -> LBLOCK . sentencia RBLOCK
    (35) cuerpo_de_sentencias -> LBLOCK . RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . declareteFunction
    (6) sentencia -> . assingOperadores COLON
    (7) sentencia -> . inicializarOp
    (63) callMethods -> . ID methodArray COLON
    (64) callMethods -> . ID methodSet COLON
    (65) callMethods -> . ID methodMap COLON
    (100) callFunction -> . ID LPAREN params RPAREN
    (101) callFunction -> . ID LPAREN RPAREN
    (56) varDeclaration -> . asignarID assign
    (57) varDeclaration -> . varType_let ID COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (88) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (89) declareteFunction -> . FUNCTION ID LPAREN RPAREN sentencesCmpt
    (13) assingOperadores -> . asignarID inicializarOp
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (10) asignarID -> . ID EQUAL
    (11) asignarID -> . varType_const ID EQUAL
    (12) asignarID -> . varType_let ID EQUAL
    (54) varType_let -> . LET
    (55) varType_let -> . VAR
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (31) sentencias_if -> . IF LPAREN expression RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (36) sentencias_while -> . WHILE LPAREN expression RPAREN cuerpo_de_sentencias
    (37) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (38) impresion -> . ALERT LPAREN valores_de_impresion RPAREN COLON
    (44) impresion_vacio -> . ALERT LPAREN RPAREN COLON
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (53) varType_const -> . CONST
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    RBLOCK          shift and go to state 215
    ID              shift and go to state 9
    FUNCTION        shift and go to state 17
    LET             shift and go to state 21
    VAR             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    ALERT           shift and go to state 25
    CONST           shift and go to state 28
    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    sentencia                      shift and go to state 214
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    declareteFunction              shift and go to state 6
    assingOperadores               shift and go to state 7
    inicializarOp                  shift and go to state 8
    asignarID                      shift and go to state 10
    varType_let                    shift and go to state 11
    sentencias_if                  shift and go to state 12
    sentencias_if_else             shift and go to state 13
    sentencias_while               shift and go to state 14
    impresion                      shift and go to state 15
    impresion_vacio                shift and go to state 16
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    varType_const                  shift and go to state 20
    numOperadores                  shift and go to state 26
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 182

    (127) conditionalEspecifico -> ID opConditional dataCondi .

    RPAREN          reduce using rule 127 (conditionalEspecifico -> ID opConditional dataCondi .)
    AND             reduce using rule 127 (conditionalEspecifico -> ID opConditional dataCondi .)
    OR              reduce using rule 127 (conditionalEspecifico -> ID opConditional dataCondi .)
    NOT             reduce using rule 127 (conditionalEspecifico -> ID opConditional dataCondi .)


state 183

    (130) dataCondi -> STRING .

    RPAREN          reduce using rule 130 (dataCondi -> STRING .)
    AND             reduce using rule 130 (dataCondi -> STRING .)
    OR              reduce using rule 130 (dataCondi -> STRING .)
    NOT             reduce using rule 130 (dataCondi -> STRING .)


state 184

