Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
  ! $end            [ reduce using rule 129 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 129 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 129 (enteros -> NUM .) ]


state 193

    (133) decimales -> enteros PERIOD NUM .

    PLUS            reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    MINUS           reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    TIMES           reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    NUM             reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    PERIOD          reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    RPAREN          reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    AND             reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    OR              reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    NOT             reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    $end            reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    RBLOCK          reduce using rule 133 (decimales -> enteros PERIOD NUM .)
    RETURN          reduce using rule 133 (decimales -> enteros PERIOD NUM .)


state 194

    (75) declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .

    $end            reduce using rule 75 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RBLOCK          reduce using rule 75 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RETURN          reduce using rule 75 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)


state 195

    (77) sentencesCmpt -> LBLOCK . sentencia RBLOCK
    (78) sentencesCmpt -> LBLOCK . sentencia RETURN RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 217
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 196

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 218


state 197

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 219


state 198

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 220


state 199

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 221


state 200

    (76) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .

    $end            reduce using rule 76 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RBLOCK          reduce using rule 76 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RETURN          reduce using rule 76 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)


state 201

    (58) arrayValues -> arrayValue COMMA arrayValue .

    RBRACKET        reduce using rule 58 (arrayValues -> arrayValue COMMA arrayValue .)
    RPAREN          reduce using rule 58 (arrayValues -> arrayValue COMMA arrayValue .)


state 202

    (59) arrayValue -> LPAREN expression RPAREN .

    COMMA           reduce using rule 59 (arrayValue -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (arrayValue -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (arrayValue -> LPAREN expression RPAREN .)


state 203

    (56) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 222


state 204

    (56) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (91) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 132
    SET             shift and go to state 134


state 205

    (68) declareMap -> NEW MAP LPAREN iterable . RPAREN

    RPAREN          shift and go to state 223


state 206

    (69) iterable -> arrayDeclare .

    RPAREN          reduce using rule 69 (iterable -> arrayDeclare .)


state 207

    (70) iterable -> declararSet .

    RPAREN          reduce using rule 70 (iterable -> declararSet .)


state 208

    (71) iterable -> empty .

    RPAREN          reduce using rule 71 (iterable -> empty .)


state 209

    (91) declararSet -> NEW SET LPAREN setValues . RPAREN

    RPAREN          shift and go to state 224


state 210

    (93) setValues -> setValue .
    (94) setValues -> setValue . COMMA setValue

    RPAREN          reduce using rule 93 (setValues -> setValue .)
    COMMA           shift and go to state 225


state 211

    (115) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (116) suma -> numOperadores PLUS . NUM

    LPAREN          shift and go to state 183
    NUM             shift and go to state 226


state 212

    (115) suma -> numOperadores PLUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 227


state 213

    (118) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (119) restas -> numOperadores MINUS . NUM

    LPAREN          shift and go to state 187
    NUM             shift and go to state 228


state 214

    (118) restas -> numOperadores MINUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 229


state 215

    (121) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (122) multiplicacion -> numOperadores TIMES . NUM

    LPAREN          shift and go to state 191
    NUM             shift and go to state 230


state 216

    (121) multiplicacion -> numOperadores TIMES LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 231


state 217

    (77) sentencesCmpt -> LBLOCK sentencia . RBLOCK
    (78) sentencesCmpt -> LBLOCK sentencia . RETURN RBLOCK

    RBLOCK          shift and go to state 232
    RETURN          shift and go to state 233


state 218

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 234
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 219

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 30 (sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 235


state 220

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .

    $end            reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK .)


state 221

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 236
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 222

    (56) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 56 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RPAREN          reduce using rule 56 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 223

    (68) declareMap -> NEW MAP LPAREN iterable RPAREN .

    COLON           reduce using rule 68 (declareMap -> NEW MAP LPAREN iterable RPAREN .)


state 224

    (91) declararSet -> NEW SET LPAREN setValues RPAREN .

    COLON           reduce using rule 91 (declararSet -> NEW SET LPAREN setValues RPAREN .)
    RPAREN          reduce using rule 91 (declararSet -> NEW SET LPAREN setValues RPAREN .)


state 225

    (94) setValues -> setValue COMMA . setValue
    (95) setValue -> . ID
    (96) setValue -> . NUM
    (97) setValue -> . STRING
    (98) setValue -> . boolean
    (99) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 237
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 226

    (116) suma -> numOperadores PLUS NUM .

    RPAREN          reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 116 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 116 (suma -> numOperadores PLUS NUM .)


state 227

    (115) suma -> numOperadores PLUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 115 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)


state 228

    (119) restas -> numOperadores MINUS NUM .

    RPAREN          reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 119 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 119 (restas -> numOperadores MINUS NUM .)


state 229

    (118) restas -> numOperadores MINUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 118 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)


state 230

    (122) multiplicacion -> numOperadores TIMES NUM .

    RPAREN          reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 122 (multiplicacion -> numOperadores TIMES NUM .)


state 231

    (121) multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .

    NUM             reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    AND             reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    OR              reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    $end            reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 121 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)


state 232

    (77) sentencesCmpt -> LBLOCK sentencia RBLOCK .

    $end            reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 77 (sentencesCmpt -> LBLOCK sentencia RBLOCK .)


state 233

    (78) sentencesCmpt -> LBLOCK sentencia RETURN . RBLOCK

    RBLOCK          shift and go to state 238


state 234

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK ELSE LBLOCK sentencia RBLOCK

    RBLOCK          shift and go to state 239


state 235

    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 240


state 236

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 241


state 237

    (94) setValues -> setValue COMMA setValue .

    RPAREN          reduce using rule 94 (setValues -> setValue COMMA setValue .)


state 238

    (78) sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .

    $end            reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RBLOCK          reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)
    RETURN          reduce using rule 78 (sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK .)


state 239

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK . ELSE LBLOCK sentencia RBLOCK

    $end            reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RBLOCK          reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    RETURN          reduce using rule 29 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK .)
    ELSE            shift and go to state 242


state 240

    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
