Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias

    RPAREN          shift and go to state 210


state 184

    (28) sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .
    (30) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias . ELSE cuerpo_de_sentencias

    $end            reduce using rule 28 (sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 28 (sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 28 (sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias .)
    ELSE            shift and go to state 211


state 185

    (31) cuerpo_de_sentencias -> LBLOCK . sentencia RBLOCK
    (32) cuerpo_de_sentencias -> LBLOCK . RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (55) callMethods -> . ID methodArray COLON
    (56) callMethods -> . ID methodSet COLON
    (57) callMethods -> . ID methodMap COLON
    (85) callFunction -> . ID LPAREN params RPAREN
    (47) varDeclaration -> . varType assign
    (48) varDeclaration -> . assign
    (49) varDeclaration -> . LET ID COLON
    (50) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
    (15) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN COLON
    (36) impresion -> .
    (80) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (81) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (82) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> . varType ID EQUAL inicializarOp
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (51) assign -> . ID EQUAL arrayDeclare COLON
    (52) assign -> . ID EQUAL declareMap COLON
    (53) assign -> . ID EQUAL declararSet COLON
    (54) assign -> . ID EQUAL javaScript_param COLON
    (27) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (28) sentencias_if -> . IF LPAREN expression RPAREN cuerpo_de_sentencias
    (29) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (30) sentencias_if_else -> . IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN cuerpo_de_sentencias
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (37) impresion_vacio -> . ALERT LPAREN RPAREN COLON

  ! shift/reduce conflict for RBLOCK resolved as shift
    RBLOCK          shift and go to state 213
    ID              shift and go to state 9
    LET             shift and go to state 12
    VAR             shift and go to state 13
    ALERT           shift and go to state 18
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22

  ! RBLOCK          [ reduce using rule 36 (impresion -> .) ]

    sentencia                      shift and go to state 212
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    impresion                      shift and go to state 6
    declareteFunction              shift and go to state 7
    assingOperadores               shift and go to state 8
    varType                        shift and go to state 10
    assign                         shift and go to state 11
    sentencias_if                  shift and go to state 14
    sentencias_if_else             shift and go to state 15
    sentencias_while               shift and go to state 16
    impresion_vacio                shift and go to state 17

state 186

    (33) sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .

    $end            reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 33 (sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias .)


state 187

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression . RPAREN cuerpo_de_sentencias

    RPAREN          shift and go to state 214


state 188

    (63) arrayValues -> javaScript_param COMMA arrayValues .

    RBRACKET        reduce using rule 63 (arrayValues -> javaScript_param COMMA arrayValues .)
    RPAREN          reduce using rule 63 (arrayValues -> javaScript_param COMMA arrayValues .)


state 189

    (60) arrayDeclare -> NEW ARRAY LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 215


state 190

    (61) arrayDeclare -> NEW ARRAY LPAREN RPAREN .

    COLON           reduce using rule 61 (arrayDeclare -> NEW ARRAY LPAREN RPAREN .)
    COMMA           reduce using rule 61 (arrayDeclare -> NEW ARRAY LPAREN RPAREN .)
    RBRACKET        reduce using rule 61 (arrayDeclare -> NEW ARRAY LPAREN RPAREN .)


state 191

    (67) declareMap -> NEW MAP LPAREN LBRACKET . iterableMap RBRACKET RPAREN
    (69) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET
    (70) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap

    LBRACKET        shift and go to state 216

    iterableMap                    shift and go to state 217

state 192

    (68) declareMap -> NEW MAP LPAREN RPAREN .

    COLON           reduce using rule 68 (declareMap -> NEW MAP LPAREN RPAREN .)
    COMMA           reduce using rule 68 (declareMap -> NEW MAP LPAREN RPAREN .)
    RBRACKET        reduce using rule 68 (declareMap -> NEW MAP LPAREN RPAREN .)


state 193

    (93) declararSet -> NEW SET LPAREN RPAREN .

    COLON           reduce using rule 93 (declararSet -> NEW SET LPAREN RPAREN .)
    COMMA           reduce using rule 93 (declararSet -> NEW SET LPAREN RPAREN .)
    RBRACKET        reduce using rule 93 (declararSet -> NEW SET LPAREN RPAREN .)


state 194

    (94) declararSet -> NEW SET LPAREN LBRACKET . iterableSet RBRACKET RPAREN
    (75) iterableSet -> . keyValue
    (76) iterableSet -> . keyValue COMMA iterableSet
    (77) iterableSet -> .
    (71) keyValue -> . javaScript_param
    (72) keyValue -> . declararSet
    (73) keyValue -> . declareMap
    (74) keyValue -> . arrayDeclare
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (93) declararSet -> . NEW SET LPAREN RPAREN
    (94) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (67) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> . NEW MAP LPAREN RPAREN
    (58) arrayDeclare -> . LBRACKET RBRACKET
    (59) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (60) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (61) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    RBRACKET        reduce using rule 77 (iterableSet -> .)
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    NEW             shift and go to state 218
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    iterableSet                    shift and go to state 219
    keyValue                       shift and go to state 220
    javaScript_param               shift and go to state 221
    declararSet                    shift and go to state 222
    declareMap                     shift and go to state 223
    arrayDeclare                   shift and go to state 224
    boolean                        shift and go to state 47

state 195

    (64) methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 64 (methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN .)


state 196

    (65) methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN .

    COLON           reduce using rule 65 (methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN .)


state 197

    (95) methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 95 (methodSet -> PERIOD ADD LPAREN javaScript_param RPAREN .)


state 198

    (96) methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN .

    COLON           reduce using rule 96 (methodSet -> PERIOD DELETE LPAREN javaScript_param RPAREN .)


state 199

    (82) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params . RPAREN

    RPAREN          shift and go to state 225


state 200

    (113) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (114) suma -> numOperadores PLUS . NUM

    LPAREN          shift and go to state 167
    NUM             shift and go to state 226


state 201

    (113) suma -> numOperadores PLUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 227


state 202

    (116) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (117) restas -> numOperadores MINUS . NUM

    LPAREN          shift and go to state 171
    NUM             shift and go to state 228


state 203

    (116) restas -> numOperadores MINUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 229


state 204

    (119) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (120) multiplicacion -> numOperadores TIMES . NUM

    LPAREN          shift and go to state 175
    NUM             shift and go to state 230


state 205

    (119) multiplicacion -> numOperadores TIMES LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 231


state 206

    (122) divicion -> numOperadores DIVIDE . LPAREN numOperadores RPAREN
    (123) divicion -> numOperadores DIVIDE . NUM

    LPAREN          shift and go to state 179
    NUM             shift and go to state 232


state 207

    (122) divicion -> numOperadores DIVIDE LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 233


state 208

    (81) declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .

    $end            reduce using rule 81 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RBLOCK          reduce using rule 81 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)
    RETURN          reduce using rule 81 (declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt .)


state 209

    (83) sentencesCmpt -> LBLOCK . sentencia RBLOCK
    (84) sentencesCmpt -> LBLOCK . sentencia RETURN RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . callFunction COLON
    (3) sentencia -> . varDeclaration
    (4) sentencia -> . controlExpression
    (5) sentencia -> . impresion
    (6) sentencia -> . declareteFunction
    (7) sentencia -> . assingOperadores
    (55) callMethods -> . ID methodArray COLON
    (56) callMethods -> . ID methodSet COLON
    (57) callMethods -> . ID methodMap COLON
    (85) callFunction -> . ID LPAREN params RPAREN
    (47) varDeclaration -> . varType assign
    (48) varDeclaration -> . assign
    (49) varDeclaration -> . LET ID COLON
    (50) varDeclaration -> . VAR ID COLON
    (11) controlExpression -> . sentencias_if
    (12) controlExpression -> . sentencias_if_else
    (13) controlExpression -> . sentencias_while
    (14) controlExpression -> . impresion
    (15) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN COLON
    (36) impresion -> .
    (80) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (81) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (82) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (10) assingOperadores -> . varType ID EQUAL inicializarOp
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (51) assign -> . ID EQUAL arrayDeclare COLON
    (52) assign -> . ID EQUAL declareMap COLON
    (53) assign -> . ID EQUAL declararSet COLON
    (54) assign -> . ID EQUAL javaScript_param COLON
    (27) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (28) sentencias_if -> . IF LPAREN expression RPAREN cuerpo_de_sentencias
    (29) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (30) sentencias_if_else -> . IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN cuerpo_de_sentencias
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (37) impresion_vacio -> . ALERT LPAREN RPAREN COLON

    ID              shift and go to state 9
    LET             shift and go to state 12
    VAR             shift and go to state 13
    ALERT           shift and go to state 18
    RBLOCK          reduce using rule 36 (impresion -> .)
    RETURN          reduce using rule 36 (impresion -> .)
    FUNCTION        shift and go to state 19
    CONST           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22

    sentencia                      shift and go to state 234
    callMethods                    shift and go to state 2
    callFunction                   shift and go to state 3
    varDeclaration                 shift and go to state 4
    controlExpression              shift and go to state 5
    impresion                      shift and go to state 6
    declareteFunction              shift and go to state 7
    assingOperadores               shift and go to state 8
    varType                        shift and go to state 10
    assign                         shift and go to state 11
    sentencias_if                  shift and go to state 14
    sentencias_if_else             shift and go to state 15
    sentencias_while               shift and go to state 16
    impresion_vacio                shift and go to state 17

state 210

    (27) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (31) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (32) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 185

    cuerpo_de_sentencias           shift and go to state 235

state 211

    (30) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE . cuerpo_de_sentencias
    (31) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (32) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 185

    cuerpo_de_sentencias           shift and go to state 236

state 212

    (31) cuerpo_de_sentencias -> LBLOCK sentencia . RBLOCK

    RBLOCK          shift and go to state 237


state 213

    (32) cuerpo_de_sentencias -> LBLOCK RBLOCK .

    ELSE            reduce using rule 32 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    $end            reduce using rule 32 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 32 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)
    RETURN          reduce using rule 32 (cuerpo_de_sentencias -> LBLOCK RBLOCK .)


state 214

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN . cuerpo_de_sentencias
    (31) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (32) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 185

    cuerpo_de_sentencias           shift and go to state 238

state 215

    (60) arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .

    COLON           reduce using rule 60 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    COMMA           reduce using rule 60 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)
    RBRACKET        reduce using rule 60 (arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN .)


state 216

    (69) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET
    (70) iterableMap -> LBRACKET . keyValue COMMA keyValue RBRACKET COMMA iterableMap
    (71) keyValue -> . javaScript_param
    (72) keyValue -> . declararSet
    (73) keyValue -> . declareMap
    (74) keyValue -> . arrayDeclare
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (93) declararSet -> . NEW SET LPAREN RPAREN
    (94) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (67) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> . NEW MAP LPAREN RPAREN
    (58) arrayDeclare -> . LBRACKET RBRACKET
    (59) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (60) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (61) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    NEW             shift and go to state 218
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    keyValue                       shift and go to state 239
    javaScript_param               shift and go to state 221
    declararSet                    shift and go to state 222
    declareMap                     shift and go to state 223
    arrayDeclare                   shift and go to state 224
    boolean                        shift and go to state 47

state 217

    (67) declareMap -> NEW MAP LPAREN LBRACKET iterableMap . RBRACKET RPAREN

    RBRACKET        shift and go to state 240


state 218

    (93) declararSet -> NEW . SET LPAREN RPAREN
    (94) declararSet -> NEW . SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (67) declareMap -> NEW . MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> NEW . MAP LPAREN RPAREN
    (60) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (61) arrayDeclare -> NEW . ARRAY LPAREN RPAREN

    SET             shift and go to state 98
    MAP             shift and go to state 97
    ARRAY           shift and go to state 96


state 219

    (94) declararSet -> NEW SET LPAREN LBRACKET iterableSet . RBRACKET RPAREN

    RBRACKET        shift and go to state 241


state 220

    (75) iterableSet -> keyValue .
    (76) iterableSet -> keyValue . COMMA iterableSet

    RBRACKET        reduce using rule 75 (iterableSet -> keyValue .)
    COMMA           shift and go to state 242


state 221

    (71) keyValue -> javaScript_param .

    COMMA           reduce using rule 71 (keyValue -> javaScript_param .)
    RBRACKET        reduce using rule 71 (keyValue -> javaScript_param .)


state 222

    (72) keyValue -> declararSet .

    COMMA           reduce using rule 72 (keyValue -> declararSet .)
    RBRACKET        reduce using rule 72 (keyValue -> declararSet .)


state 223

    (73) keyValue -> declareMap .

    COMMA           reduce using rule 73 (keyValue -> declareMap .)
    RBRACKET        reduce using rule 73 (keyValue -> declareMap .)


state 224

    (74) keyValue -> arrayDeclare .

    COMMA           reduce using rule 74 (keyValue -> arrayDeclare .)
    RBRACKET        reduce using rule 74 (keyValue -> arrayDeclare .)


state 225

    (82) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .

    $end            reduce using rule 82 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RBLOCK          reduce using rule 82 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)
    RETURN          reduce using rule 82 (declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN .)


state 226

    (114) suma -> numOperadores PLUS NUM .

    RPAREN          reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 114 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 114 (suma -> numOperadores PLUS NUM .)


state 227

    (113) suma -> numOperadores PLUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 113 (suma -> numOperadores PLUS LPAREN numOperadores RPAREN .)


state 228

    (117) restas -> numOperadores MINUS NUM .

    RPAREN          reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 117 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 117 (restas -> numOperadores MINUS NUM .)


state 229

    (116) restas -> numOperadores MINUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 116 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)


state 230

    (120) multiplicacion -> numOperadores TIMES NUM .

    RPAREN          reduce using rule 120 (multiplicacion -> numOperadores TIMES NUM .)
    AND             reduce using rule 120 (multiplicacion -> numOperadores TIMES NUM .)
    OR              reduce using rule 120 (multiplicacion -> numOperadores TIMES NUM .)
    NOT             reduce using rule 120 (multiplicacion -> numOperadores TIMES NUM .)
    $end            reduce using rule 120 (multiplicacion -> numOperadores TIMES NUM .)
    RBLOCK          reduce using rule 120 (multiplicacion -> numOperadores TIMES NUM .)
    RETURN          reduce using rule 120 (multiplicacion -> numOperadores TIMES NUM .)


state 231

    (119) multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .

    NUM             reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    AND             reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    OR              reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    $end            reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 119 (multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN .)


state 232

    (123) divicion -> numOperadores DIVIDE NUM .

    RPAREN          reduce using rule 123 (divicion -> numOperadores DIVIDE NUM .)
    AND             reduce using rule 123 (divicion -> numOperadores DIVIDE NUM .)
    OR              reduce using rule 123 (divicion -> numOperadores DIVIDE NUM .)
    NOT             reduce using rule 123 (divicion -> numOperadores DIVIDE NUM .)
    $end            reduce using rule 123 (divicion -> numOperadores DIVIDE NUM .)
    RBLOCK          reduce using rule 123 (divicion -> numOperadores DIVIDE NUM .)
    RETURN          reduce using rule 123 (divicion -> numOperadores DIVIDE NUM .)


state 233

    (122) divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .

    NUM             reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    TIMES           reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    DIVIDE          reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    AND             reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    OR              reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    $end            reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 122 (divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN .)


state 234

    (83) sentencesCmpt -> LBLOCK sentencia . RBLOCK
    (84) sentencesCmpt -> LBLOCK sentencia . RETURN RBLOCK

    RBLOCK          shift and go to state 243
    RETURN          shift and go to state 244


state 235

    (27) sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias . ELSE cuerpo_de_sentencias

    $end            reduce using rule 27 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 27 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 27 (sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    ELSE            shift and go to state 245


state 236

    (30) sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .

