Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    NOT             reduce using rule 10 (expression -> ID opConditional NUM .)


state 140

    (11) expression -> NUM opConditional NUM .

    RPAREN          reduce using rule 11 (expression -> NUM opConditional NUM .)
    PLUS            reduce using rule 11 (expression -> NUM opConditional NUM .)
    TIMES           reduce using rule 11 (expression -> NUM opConditional NUM .)
    DIVIDE          reduce using rule 11 (expression -> NUM opConditional NUM .)
    MOD             reduce using rule 11 (expression -> NUM opConditional NUM .)
    AND             reduce using rule 11 (expression -> NUM opConditional NUM .)
    OR              reduce using rule 11 (expression -> NUM opConditional NUM .)
    NOT             reduce using rule 11 (expression -> NUM opConditional NUM .)


state 141

    (43) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 43 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 43 (impresion -> ALERT LPAREN expression RPAREN .)


state 142

    (37) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (9) expression -> . ID opConditional ID
    (10) expression -> . ID opConditional NUM
    (11) expression -> . NUM opConditional NUM
    (12) expression -> . declarateOperacion
    (45) expression -> . expression PLUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . VAR ID
    (50) expression -> . CONST ID
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    ID              shift and go to state 48
    NUM             shift and go to state 49
    VAR             shift and go to state 51
    CONST           shift and go to state 52
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    expression                     shift and go to state 178
    declarateOperacion             shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37

state 143

    (38) sentencias_if -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 179


state 144

    (30) operadorLogical -> AND .

    ID              reduce using rule 30 (operadorLogical -> AND .)
    NUM             reduce using rule 30 (operadorLogical -> AND .)
    VAR             reduce using rule 30 (operadorLogical -> AND .)
    CONST           reduce using rule 30 (operadorLogical -> AND .)
    LPAREN          reduce using rule 30 (operadorLogical -> AND .)
    PLUS            reduce using rule 30 (operadorLogical -> AND .)
    MINUS           reduce using rule 30 (operadorLogical -> AND .)


state 145

    (31) operadorLogical -> OR .

    ID              reduce using rule 31 (operadorLogical -> OR .)
    NUM             reduce using rule 31 (operadorLogical -> OR .)
    VAR             reduce using rule 31 (operadorLogical -> OR .)
    CONST           reduce using rule 31 (operadorLogical -> OR .)
    LPAREN          reduce using rule 31 (operadorLogical -> OR .)
    PLUS            reduce using rule 31 (operadorLogical -> OR .)
    MINUS           reduce using rule 31 (operadorLogical -> OR .)


state 146

    (32) operadorLogical -> NOT .

    ID              reduce using rule 32 (operadorLogical -> NOT .)
    NUM             reduce using rule 32 (operadorLogical -> NOT .)
    VAR             reduce using rule 32 (operadorLogical -> NOT .)
    CONST           reduce using rule 32 (operadorLogical -> NOT .)
    LPAREN          reduce using rule 32 (operadorLogical -> NOT .)
    PLUS            reduce using rule 32 (operadorLogical -> NOT .)
    MINUS           reduce using rule 32 (operadorLogical -> NOT .)


state 147

    (41) sentencias_while -> WHILE LPAREN expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 180


state 148

    (42) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (9) expression -> . ID opConditional ID
    (10) expression -> . ID opConditional NUM
    (11) expression -> . NUM opConditional NUM
    (12) expression -> . declarateOperacion
    (45) expression -> . expression PLUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . VAR ID
    (50) expression -> . CONST ID
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    ID              shift and go to state 48
    NUM             shift and go to state 49
    VAR             shift and go to state 51
    CONST           shift and go to state 52
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    expression                     shift and go to state 181
    declarateOperacion             shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37

state 149

    (81) varDeclaration -> varType ID EQUAL arrayDeclare COLON .

    $end            reduce using rule 81 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RBLOCK          reduce using rule 81 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)


state 150

    (82) varDeclaration -> varType ID EQUAL declareMap COLON .

    $end            reduce using rule 82 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    RBLOCK          reduce using rule 82 (varDeclaration -> varType ID EQUAL declareMap COLON .)


state 151

    (83) varDeclaration -> varType ID EQUAL declararSet COLON .

    $end            reduce using rule 83 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RBLOCK          reduce using rule 83 (varDeclaration -> varType ID EQUAL declararSet COLON .)


state 152

    (87) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 182


state 153

    (89) arrayValues -> arrayValue .
    (90) arrayValues -> arrayValue . COMMA arrayValue

    RBRACKET        reduce using rule 89 (arrayValues -> arrayValue .)
    RPAREN          reduce using rule 89 (arrayValues -> arrayValue .)
    COMMA           shift and go to state 183


state 154

    (91) arrayValue -> LPAREN . expression RPAREN
    (9) expression -> . ID opConditional ID
    (10) expression -> . ID opConditional NUM
    (11) expression -> . NUM opConditional NUM
    (12) expression -> . declarateOperacion
    (45) expression -> . expression PLUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . VAR ID
    (50) expression -> . CONST ID
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    ID              shift and go to state 48
    NUM             shift and go to state 49
    VAR             shift and go to state 51
    CONST           shift and go to state 52
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    expression                     shift and go to state 184
    declarateOperacion             shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37

state 155

    (92) arrayValue -> ID .

    COMMA           reduce using rule 92 (arrayValue -> ID .)
    RBRACKET        reduce using rule 92 (arrayValue -> ID .)
    RPAREN          reduce using rule 92 (arrayValue -> ID .)


state 156

    (93) arrayValue -> NUM .

    COMMA           reduce using rule 93 (arrayValue -> NUM .)
    RBRACKET        reduce using rule 93 (arrayValue -> NUM .)
    RPAREN          reduce using rule 93 (arrayValue -> NUM .)


state 157

    (94) arrayValue -> STRING .

    COMMA           reduce using rule 94 (arrayValue -> STRING .)
    RBRACKET        reduce using rule 94 (arrayValue -> STRING .)
    RPAREN          reduce using rule 94 (arrayValue -> STRING .)


state 158

    (95) arrayValue -> boolean .

    COMMA           reduce using rule 95 (arrayValue -> boolean .)
    RBRACKET        reduce using rule 95 (arrayValue -> boolean .)
    RPAREN          reduce using rule 95 (arrayValue -> boolean .)


state 159

    (96) arrayValue -> empty .

    COMMA           reduce using rule 96 (arrayValue -> empty .)
    RBRACKET        reduce using rule 96 (arrayValue -> empty .)
    RPAREN          reduce using rule 96 (arrayValue -> empty .)


state 160

    (88) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 185


state 161

    (100) declareMap -> NEW MAP . LPAREN iterable RPAREN

    LPAREN          shift and go to state 186


state 162

    (126) declararSet -> NEW SET . LPAREN setValues RPAREN

    LPAREN          shift and go to state 187


state 163

    (118) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 118 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 118 (param -> ID LBRACKET RBRACKET .)


state 164

    (120) paramList -> param COMMA paramList .

    RPAREN          reduce using rule 120 (paramList -> param COMMA paramList .)


state 165

    (97) methodArray -> PERIOD PUSH LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 188


state 166

    (98) methodArray -> PERIOD UNSHIFT LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 189


state 167

    (99) methodArray -> PERIOD POP LPAREN empty . RPAREN

    RPAREN          shift and go to state 190


state 168

    (135) methodSet -> PERIOD ADD LPAREN setValue . RPAREN

    RPAREN          shift and go to state 191


state 169

    (130) setValue -> ID .

    RPAREN          reduce using rule 130 (setValue -> ID .)
    COMMA           reduce using rule 130 (setValue -> ID .)


state 170

    (131) setValue -> NUM .

    RPAREN          reduce using rule 131 (setValue -> NUM .)
    COMMA           reduce using rule 131 (setValue -> NUM .)


state 171

    (132) setValue -> STRING .

    RPAREN          reduce using rule 132 (setValue -> STRING .)
    COMMA           reduce using rule 132 (setValue -> STRING .)


state 172

    (133) setValue -> boolean .

    RPAREN          reduce using rule 133 (setValue -> boolean .)
    COMMA           reduce using rule 133 (setValue -> boolean .)


state 173

    (134) setValue -> empty .

    RPAREN          reduce using rule 134 (setValue -> empty .)
    COMMA           reduce using rule 134 (setValue -> empty .)


state 174

    (136) methodSet -> PERIOD DELETE LPAREN setValue . RPAREN

    RPAREN          shift and go to state 192


state 175

    (137) methodSet -> PERIOD CLEAR LPAREN empty . RPAREN

    RPAREN          shift and go to state 193


state 176

    (104) methodMap -> PERIOD CLEAR LPAREN RPAREN .

    COLON           reduce using rule 104 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)


state 177

    (105) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 105 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 178

    (37) sentencias_if -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (45) expression -> expression . PLUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term

    RPAREN          shift and go to state 194
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 179

    (38) sentencias_if -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (40) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declarateOperacion
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (77) varType -> . LET
    (78) varType -> . CONST
    (79) varType -> . VAR
    (80) varType -> . empty
    (114) callFunction -> . ID LPAREN params RPAREN
    (70) javaScript_param -> . STRING
    (71) javaScript_param -> . NUM
    (72) javaScript_param -> . boolean
    (73) javaScript_param -> . ID
    (81) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> . varType ID EQUAL declareMap COLON
    (83) varDeclaration -> . varType ID EQUAL declararSet COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (43) impresion -> . ALERT LPAREN expression RPAREN
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (74) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (37) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (41) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (44) impresion_vacio -> . ALERT LPAREN RPAREN
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 11
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! ID              [ reduce using rule 74 (empty -> .) ]

    sentencia                      shift and go to state 195
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declarateOperacion             shift and go to state 10
    empty                          shift and go to state 14
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    term                           shift and go to state 38

state 180

    (41) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declarateOperacion
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (77) varType -> . LET
    (78) varType -> . CONST
    (79) varType -> . VAR
    (80) varType -> . empty
    (114) callFunction -> . ID LPAREN params RPAREN
    (70) javaScript_param -> . STRING
    (71) javaScript_param -> . NUM
    (72) javaScript_param -> . boolean
    (73) javaScript_param -> . ID
    (81) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (82) varDeclaration -> . varType ID EQUAL declareMap COLON
    (83) varDeclaration -> . varType ID EQUAL declararSet COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (43) impresion -> . ALERT LPAREN expression RPAREN
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (74) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (37) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (41) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (44) impresion_vacio -> . ALERT LPAREN RPAREN
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 11
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! ID              [ reduce using rule 74 (empty -> .) ]

    sentencia                      shift and go to state 196
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declarateOperacion             shift and go to state 10
    empty                          shift and go to state 14
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    term                           shift and go to state 38

state 181

    (42) sentencias_while -> WHILE LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK
    (45) expression -> expression . PLUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term

    RPAREN          shift and go to state 197
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 182

    (87) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 87 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RPAREN          reduce using rule 87 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 183

    (90) arrayValues -> arrayValue COMMA . arrayValue
    (91) arrayValue -> . LPAREN expression RPAREN
    (92) arrayValue -> . ID
    (93) arrayValue -> . NUM
    (94) arrayValue -> . STRING
    (95) arrayValue -> . boolean
    (96) arrayValue -> . empty
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (74) empty -> .

    LPAREN          shift and go to state 154
    ID              shift and go to state 155
    NUM             shift and go to state 156
    STRING          shift and go to state 157
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    RBRACKET        reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

    arrayValue                     shift and go to state 198
    boolean                        shift and go to state 158
    empty                          shift and go to state 159

state 184

    (91) arrayValue -> LPAREN expression . RPAREN
    (45) expression -> expression . PLUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term

    RPAREN          shift and go to state 199
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 185

    (88) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (89) arrayValues -> . arrayValue
    (90) arrayValues -> . arrayValue COMMA arrayValue
    (91) arrayValue -> . LPAREN expression RPAREN
    (92) arrayValue -> . ID
    (93) arrayValue -> . NUM
    (94) arrayValue -> . STRING
    (95) arrayValue -> . boolean
    (96) arrayValue -> . empty
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (74) empty -> .

    LPAREN          shift and go to state 154
    ID              shift and go to state 155
    NUM             shift and go to state 156
    STRING          shift and go to state 157
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    COMMA           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

    arrayValues                    shift and go to state 200
    arrayValue                     shift and go to state 153
    boolean                        shift and go to state 158
    empty                          shift and go to state 159

state 186

    (100) declareMap -> NEW MAP LPAREN . iterable RPAREN
    (101) iterable -> . arrayDeclare
    (102) iterable -> . declararSet
    (103) iterable -> . empty
    (87) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (88) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (126) declararSet -> . NEW SET LPAREN setValues RPAREN
    (74) empty -> .

    LBRACKET        shift and go to state 121
    NEW             shift and go to state 201
    RPAREN          reduce using rule 74 (empty -> .)

    iterable                       shift and go to state 202
    arrayDeclare                   shift and go to state 203
    declararSet                    shift and go to state 204
    empty                          shift and go to state 205

state 187

    (126) declararSet -> NEW SET LPAREN . setValues RPAREN
    (128) setValues -> . setValue
    (129) setValues -> . setValue COMMA setValue
    (130) setValue -> . ID
    (131) setValue -> . NUM
    (132) setValue -> . STRING
    (133) setValue -> . boolean
    (134) setValue -> . empty
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (74) empty -> .

    ID              shift and go to state 169
    NUM             shift and go to state 170
    STRING          shift and go to state 171
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    COMMA           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

    setValues                      shift and go to state 206
    setValue                       shift and go to state 207
    boolean                        shift and go to state 172
    empty                          shift and go to state 173

state 188

    (97) methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .

    COLON           reduce using rule 97 (methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .)


state 189

    (98) methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .

    COLON           reduce using rule 98 (methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .)


state 190

    (99) methodArray -> PERIOD POP LPAREN empty RPAREN .

    COLON           reduce using rule 99 (methodArray -> PERIOD POP LPAREN empty RPAREN .)


state 191

    (135) methodSet -> PERIOD ADD LPAREN setValue RPAREN .

    COLON           reduce using rule 135 (methodSet -> PERIOD ADD LPAREN setValue RPAREN .)


state 192

    (136) methodSet -> PERIOD DELETE LPAREN setValue RPAREN .

    COLON           reduce using rule 136 (methodSet -> PERIOD DELETE LPAREN setValue RPAREN .)


state 193

    (137) methodSet -> PERIOD CLEAR LPAREN empty RPAREN .

